product_id,category,product_name,base_price,brand
P000105,Sports,Sports Item 7190,41.3,UrbanPeak
P000106,Toys,Toys Item 7493,77.21,NordicPro
P000107,Toys,Toys Item 5143,23.05,GreenLeaf
P000108,Accessories,Accessories Item 2276,14.28,GreenLeaf
P000109,Automotive,Automotive Item 1302,345.4,TechPress
P000110,Books,Books Item 9717,27.26,ConnectX
P000111,Toys,Toys Item 9150,76.1,TechPress
P000112,Automotive,Automotive Item 1364,192.97,NordicPro
P000113,Accessories,Accessories Item 6126,14.36,AlphaCo
P000114,Accessories,Accessories Item 1918,58.1,BrightCo
P000115,Accessories,Accessories Item 6870,45.82,AlphaCo
P000116,Home,Home Item 4345,14.27,AlphaCo
P000117,Toys,Toys Item 7882,56.45,UrbanPeak
P000118,Toys,Toys Item 9152,50.67,NordicPro
P000119,Electronics,Electronics Item 9905,302.84,TechPress
P000120,Books,Books Item 2296,37.33,BrightCo
P000121,Home,Home Item 8641,39.6,Threadly
P000122,Accessories,Accessories Item 5632,47.47,TechPress
P000123,Accessories,Accessories Item 7168,72.34,BrightCo
P000124,Accessories,Accessories Item 9258,57.54,TechPress
P000125,Automotive,Automotive Item 7371,232.36,TechPress
P000126,Accessories,Accessories Item 8943,47.6,GreenLeaf
P000127,Books,Books Item 7891,38.5,GreenLeaf
P000128,Sports,Sports Item 3472,51.36,AlphaCo
P000129,Home,Home Item 3739,57.24,TechPress
P000130,Automotive,Automotive Item 2761,231.38,GreenLeaf
P000131,Automotive,Automotive Item 1876,96.86,Threadly
P000132,Accessories,Accessories Item 2460,33.12,UrbanPeak
P000133,Books,Books Item 2733,13.29,GreenLeaf
P000134,Accessories,Accessories Item 7767,35.57,BrightCo
P000135,Accessories,Accessories Item 7986,21.25,AlphaCo
P000136,Electronics,Electronics Item 4735,62.52,GreenLeaf
P000137,Sports,Sports Item 9434,270.58,AlphaCo
P000138,Books,Books Item 5324,8.95,GreenLeaf
P000139,Accessories,Accessories Item 6342,78.77,UrbanPeak
P000140,Accessories,Accessories Item 9659,72.76,GreenLeaf
P000141,Automotive,Automotive Item 9195,339.77,TechPress
P000142,Accessories,Accessories Item 1117,10.37,GreenLeaf
P000143,Accessories,Accessories Item 3551,28.05,TechPress
P000144,Books,Books Item 6560,45.59,ZenWare
P000145,Automotive,Automotive Item 7316,255.68,UrbanPeak
P000146,Accessories,Accessories Item 7469,63.86,TechPress
P000147,Sports,Sports Item 9915,290.88,UrbanPeak
P000148,Sports,Sports Item 5208,159.67,UrbanPeak
P000149,Accessories,Accessories Item 3048,47.09,BrightCo
P000150,Sports,Sports Item 2828,189.03,AlphaCo
P000151,Home,Home Item 7988,80.85,BrightCo
P000152,Sports,Sports Item 4744,166.79,AlphaCo
P000153,Sports,Sports Item 1009,120.23,BrightCo
P000154,Books,Books Item 3219,36.53,GreenLeaf
P000155,Accessories,Accessories Item 6287,24.12,AlphaCo
P000156,Toys,Toys Item 9512,98.14,LogiTech
P000157,Accessories,Accessories Item 3832,19.72,UrbanPeak
P000158,Accessories,Accessories Item 4490,18.17,AlphaCo
P000159,Electronics,Electronics Item 8984,159.08,UrbanPeak
P000160,Apparel,Apparel Item 1235,103.28,ConnectX
P000161,Sports,Sports Item 2908,131.43,BrightCo
P000162,Electronics,Electronics Item 6256,300.42,NordicPro
P000163,Books,Books Item 9162,18.66,GreenLeaf
P000164,Accessories,Accessories Item 6415,14.65,UrbanPeak
P000165,Sports,Sports Item 6951,220.66,NordicPro
P000166,Accessories,Accessories Item 7413,64.71,UrbanPeak
P000167,Sports,Sports Item 5820,242.87,ConnectX
P000168,Home,Home Item 3898,36.1,BrightCo
P000169,Automotive,Automotive Item 8577,237.84,NordicPro
P000170,Accessories,Accessories Item 1600,73.55,UrbanPeak
P000171,Home,Home Item 3136,132.81,UrbanPeak
P000172,Accessories,Accessories Item 7943,57.81,TechPress
P000173,Automotive,Automotive Item 7565,170.0,TechPress
P000174,Toys,Toys Item 5670,67.07,NordicPro
P000175,Accessories,Accessories Item 3712,45.19,LogiTech
P000176,Sports,Sports Item 5033,116.28,UrbanPeak
P000177,Toys,Toys Item 4687,67.51,UrbanPeak
P000178,Books,Books Item 2970,19.91,TechPress
P000179,Books,Books Item 2202,30.44,NordicPro
P000180,Accessories,Accessories Item 6567,33.44,NordicPro
P000181,Accessories,Accessories Item 6742,21.67,BrightCo
P000182,Automotive,Automotive Item 9669,222.72,UrbanPeak
P000183,Automotive,Automotive Item 1419,314.45,ZenWare
P000184,Sports,Sports Item 2120,299.34,UrbanPeak
P000185,Home,Home Item 1950,108.98,LogiTech
P000186,Home,Home Item 3243,30.04,UrbanPeak
P000187,Sports,Sports Item 5612,177.42,TechPress
P000188,Automotive,Automotive Item 7028,308.72,AlphaCo
P000189,Automotive,Automotive Item 7371,52.06,UrbanPeak
P000190,Sports,Sports Item 8863,145.25,BrightCo
P000191,Sports,Sports Item 4719,158.15,LogiTech
P000192,Accessories,Accessories Item 3371,20.49,UrbanPeak
P000193,Accessories,Accessories Item 5225,60.56,UrbanPeak
P000194,Automotive,Automotive Item 3674,19.09,GreenLeaf
P000195,Sports,Sports Item 1793,212.78,GreenLeaf
P000196,Electronics,Electronics Item 3116,123.17,TechPress
P000197,Accessories,Accessories Item 7166,67.88,ConnectX
P000198,Sports,Sports Item 9554,146.67,LogiTech
P000199,Electronics,Electronics Item 8783,86.74,GreenLeaf
P000200,Accessories,Accessories Item 1984,45.41,NordicPro
